
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.162634 seconds (27.0 MB/s)
csr_from_coo: 2.100238 seconds, 2983494 rows, 2983494 columns, 37269096 nonzeros, 0 to 5852 nonzeros per row, 1 threads, 2983494 to 2983494 rows per thread, 37269096 to 37269096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.433785 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.433915 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.434002 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.434497 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434543 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434472 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434402 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434339 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434428 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434405 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.434391 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
