
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.552052 seconds (24.4 MB/s)
csr_from_coo: 0.026215 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.000672 seconds (2.066 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv (warmup): 0.000660 seconds (2.104 Gnz/s, 4.208 Gflop/s, 25.4 to 42.2 GB/s)
gemv (warmup): 0.000656 seconds (2.115 Gnz/s, 4.230 Gflop/s, 25.5 to 42.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000653 seconds (2.124 Gnz/s, 4.248 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.000655 seconds (2.118 Gnz/s, 4.237 Gflop/s, 25.5 to 42.5 GB/s)
gemv: 0.000653 seconds (2.125 Gnz/s, 4.250 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.000655 seconds (2.118 Gnz/s, 4.237 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.000683 seconds (2.032 Gnz/s, 4.064 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.000654 seconds (2.124 Gnz/s, 4.247 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.000658 seconds (2.110 Gnz/s, 4.221 Gflop/s, 25.5 to 42.3 GB/s)
gemv: 0.000653 seconds (2.125 Gnz/s, 4.250 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.000670 seconds (2.071 Gnz/s, 4.143 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.000659 seconds (2.106 Gnz/s, 4.211 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.000654 seconds (2.122 Gnz/s, 4.244 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.000656 seconds (2.114 Gnz/s, 4.229 Gflop/s, 25.5 to 42.4 GB/s)
gemv: 0.000658 seconds (2.108 Gnz/s, 4.217 Gflop/s, 25.4 to 42.3 GB/s)
gemv: 0.000655 seconds (2.118 Gnz/s, 4.237 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.000655 seconds (2.120 Gnz/s, 4.240 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.000658 seconds (2.110 Gnz/s, 4.219 Gflop/s, 25.4 to 42.3 GB/s)
