
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.105277 seconds (25.6 MB/s)
csr_from_coo: 0.091174 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.020683 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.020538 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.020507 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020546 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020566 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020651 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020648 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020668 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020725 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020719 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020732 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020731 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020751 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020723 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020736 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020730 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020736 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020709 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020695 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020768 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020761 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020753 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020745 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020744 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020736 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020735 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020733 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020719 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020737 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020726 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020781 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020799 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020790 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020759 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020782 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020747 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020733 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020751 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020740 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020725 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020725 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
