
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.421996 seconds (28.9 MB/s)
csr_from_coo: 0.559648 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.048862 seconds (0.312 Gnz/s, 1.248 Gflop/s, 7.8 to 12.7 GB/s)
gemv (warmup): 0.048209 seconds (0.316 Gnz/s, 1.265 Gflop/s, 7.9 to 12.8 GB/s)
gemv (warmup): 0.048208 seconds (0.316 Gnz/s, 1.265 Gflop/s, 7.9 to 12.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048361 seconds (0.315 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.048318 seconds (0.316 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.048333 seconds (0.315 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.048346 seconds (0.315 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.048321 seconds (0.316 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.048311 seconds (0.316 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.048312 seconds (0.316 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
