
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.633156 seconds (25.4 MB/s)
csr_from_coo: 0.100871 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.031080 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.030983 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.030966 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031011 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031019 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031046 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031028 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031016 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031026 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031023 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
