
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284300 seconds (25.1 MB/s)
csr_from_coo: 0.084388 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.027522 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.027402 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.027410 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.1 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027451 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027445 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027422 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027445 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027458 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027445 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027456 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027421 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027456 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027441 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027446 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027447 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027445 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027466 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
