
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.087396 seconds (29.7 MB/s)
csr_from_coo: 1.066508 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.403854 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.404448 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.404332 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.404588 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404701 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404844 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404769 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404743 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404743 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404937 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404833 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404826 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404699 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404753 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404767 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404834 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404893 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404829 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404766 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404745 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404684 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404987 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404924 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404915 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404837 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404794 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404880 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404647 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404627 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404667 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404619 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404640 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404717 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404691 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404688 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.404620 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
