
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.679329 seconds (28.2 MB/s)
csr_from_coo: 5.416892 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.331721 seconds (0.853 Gnz/s, 1.707 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331805 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331753 seconds (0.853 Gnz/s, 1.707 Gflop/s, 10.4 to 17.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.332112 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332123 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332114 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332135 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332143 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332123 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332129 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332073 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332106 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332110 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332107 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332096 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332111 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332118 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332119 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332152 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332097 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332166 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332107 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332144 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332140 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332131 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332094 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332161 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332137 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332123 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332140 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332115 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332138 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332146 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332170 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332112 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332152 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332077 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332136 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
