
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 37.098826 seconds (31.1 MB/s)
csr_from_coo: 2.815809 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.861124 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.861376 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.861037 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.862444 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862093 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862296 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862438 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862144 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862201 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862332 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862295 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862272 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862428 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862333 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862276 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862446 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862038 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862271 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862448 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862295 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862321 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862179 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862244 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862308 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862398 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862067 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862501 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862243 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862428 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862174 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.862263 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
