
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.198144 seconds (29.8 MB/s)
csr_from_coo: 2.466984 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.323773 seconds (0.178 Gnz/s, 0.704 Gflop/s, 4.3 to 7.1 GB/s)
gemv (warmup): 0.323968 seconds (0.178 Gnz/s, 0.703 Gflop/s, 4.3 to 7.1 GB/s)
gemv (warmup): 0.324093 seconds (0.177 Gnz/s, 0.703 Gflop/s, 4.3 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.324406 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324206 seconds (0.177 Gnz/s, 0.703 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324438 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324263 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324285 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324275 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324369 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324243 seconds (0.177 Gnz/s, 0.703 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324294 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324369 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324259 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324347 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324391 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324307 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324274 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324486 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324351 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324434 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324400 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324415 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324538 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324400 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324435 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324325 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324462 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324377 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324273 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324310 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324349 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324314 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324384 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324337 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324340 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324321 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324326 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324324 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324423 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324527 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324319 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324448 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324297 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
gemv: 0.324351 seconds (0.177 Gnz/s, 0.702 Gflop/s, 4.3 to 7.1 GB/s)
