
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.357959 seconds (27.5 MB/s)
csr_from_coo: 0.033220 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.034071 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034001 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.033998 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034066 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034036 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034044 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034053 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034067 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034033 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034043 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034045 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034049 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034055 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034041 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034055 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034026 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034038 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034063 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034033 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034059 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034055 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034047 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034065 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034030 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034042 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034057 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034051 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034046 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034046 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034089 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034035 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034037 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034058 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034035 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034044 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034057 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034075 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034026 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034067 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034044 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034049 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034040 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034067 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034039 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034008 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034047 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034053 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034070 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034025 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034049 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034063 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034036 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034060 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034057 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034028 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034041 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034069 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034035 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034057 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034053 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034041 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034054 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034034 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034036 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034041 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034036 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034049 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034040 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034050 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034036 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034057 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034038 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034035 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034042 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034066 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034061 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034049 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034051 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034030 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034074 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034033 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034058 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034045 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034057 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034051 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034064 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034026 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034036 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034061 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034047 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034045 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034052 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034061 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034050 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034056 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034056 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
