
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.164493 seconds (27.5 MB/s)
csr_from_coo: 0.867140 seconds, 1157456 rows, 1157456 columns, 48538952 nonzeros, 6 to 110 nonzeros per row, 1 threads, 1157456 to 1157456 rows per thread, 48538952 to 48538952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.071331 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.071206 seconds (0.349 Gnz/s, 1.363 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.071196 seconds (0.349 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.071335 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071332 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071327 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071356 seconds (0.348 Gnz/s, 1.360 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071325 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071344 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071332 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
