
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.562262 seconds (27.3 MB/s)
csr_from_coo: 0.574983 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.060924 seconds (0.183 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.063658 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv (warmup): 0.063627 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.063633 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063602 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063839 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.064017 seconds (0.175 Gnz/s, 0.680 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064095 seconds (0.174 Gnz/s, 0.679 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064270 seconds (0.174 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064314 seconds (0.174 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064831 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.065206 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065182 seconds (0.171 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065195 seconds (0.171 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065205 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065207 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065215 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065186 seconds (0.171 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065330 seconds (0.171 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065258 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065268 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065366 seconds (0.171 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065295 seconds (0.171 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065286 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065334 seconds (0.171 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065281 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065192 seconds (0.171 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065235 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065249 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065225 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065246 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065255 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065280 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
