
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.111194 seconds (30.6 MB/s)
csr_from_coo: 0.037788 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.003069 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv (warmup): 0.003017 seconds (0.378 Gnz/s, 1.469 Gflop/s, 9.3 to 15.0 GB/s)
gemv (warmup): 0.003054 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003030 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003020 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003032 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003020 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003022 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003024 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003034 seconds (0.376 Gnz/s, 1.461 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003017 seconds (0.378 Gnz/s, 1.469 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003023 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003037 seconds (0.376 Gnz/s, 1.460 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003025 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003015 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.003028 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003021 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.003020 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
