
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.887677 seconds (31.8 MB/s)
csr_from_coo: 0.138929 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.010305 seconds (0.383 Gnz/s, 1.488 Gflop/s, 9.4 to 15.2 GB/s)
gemv (warmup): 0.010251 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv (warmup): 0.010239 seconds (0.385 Gnz/s, 1.497 Gflop/s, 9.5 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010237 seconds (0.385 Gnz/s, 1.498 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010273 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010283 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010268 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010280 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010294 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010285 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010282 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010292 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010301 seconds (0.383 Gnz/s, 1.488 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010278 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010281 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010288 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010267 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010279 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010280 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010300 seconds (0.383 Gnz/s, 1.488 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010268 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010297 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010278 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010277 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010264 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010269 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010270 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010261 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010283 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010256 seconds (0.385 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010269 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010256 seconds (0.385 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010261 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010277 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010271 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010275 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010311 seconds (0.382 Gnz/s, 1.487 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010287 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010269 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010277 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010276 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010280 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010297 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010291 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010285 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010270 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010277 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010264 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010275 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010267 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010267 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010258 seconds (0.384 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010294 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010270 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010259 seconds (0.384 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010269 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010291 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010244 seconds (0.385 Gnz/s, 1.497 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010262 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010275 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010302 seconds (0.383 Gnz/s, 1.488 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010282 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010295 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010306 seconds (0.383 Gnz/s, 1.488 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010275 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010261 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010248 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010294 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010271 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010249 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010282 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010276 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010253 seconds (0.385 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010275 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010289 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010267 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010265 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010284 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010265 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010271 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010303 seconds (0.383 Gnz/s, 1.488 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.010282 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010251 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010272 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010294 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010284 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010290 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010294 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010284 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010284 seconds (0.383 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010292 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010247 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010277 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010281 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010287 seconds (0.383 Gnz/s, 1.490 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010278 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010273 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010271 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010261 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010268 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010283 seconds (0.384 Gnz/s, 1.491 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010277 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010268 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1583729964,2291662487,22115206,553326800,38627815,712529,354396,76525,60377183,1.447003,2199.915256,0.038123,0.024118,9.562029,21.229819,2145.926760,0.224422,1.041705
total,-1,1583729964,2291662487,22115206,553326800,38627815,712529,354396,76525,60377183,1.447003,2199.915256,0.038123,0.024118,9.562029,21.229819,2145.926760,0.224422,1.041705
