
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.063963 seconds (22.1 MB/s)
csr_from_coo: 0.019638 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.004192 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.2 to 6.3 GB/s)
gemv (warmup): 0.004175 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv (warmup): 0.004151 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004166 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004147 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004148 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004176 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004151 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004177 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004145 seconds (0.295 Gnz/s, 0.591 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004166 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004154 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004150 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004163 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004154 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004165 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004152 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004170 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004159 seconds (0.294 Gnz/s, 0.589 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004146 seconds (0.295 Gnz/s, 0.591 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004170 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004148 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004172 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004143 seconds (0.296 Gnz/s, 0.591 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004171 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004144 seconds (0.295 Gnz/s, 0.591 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004155 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004164 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004157 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004171 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004175 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004187 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004176 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004172 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004188 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004165 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004179 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004175 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004190 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004161 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004186 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004164 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004165 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004179 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004172 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004182 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004164 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004176 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004173 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004166 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004182 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.2 to 6.3 GB/s)
gemv: 0.004171 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.2 to 6.3 GB/s)
