
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.663185 seconds (24.4 MB/s)
csr_from_coo: 0.207366 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.019770 seconds (0.560 Gnz/s, 1.119 Gflop/s, 6.9 to 11.3 GB/s)
gemv (warmup): 0.019667 seconds (0.563 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.019653 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019715 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.019698 seconds (0.562 Gnz/s, 1.123 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.019770 seconds (0.560 Gnz/s, 1.119 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019778 seconds (0.559 Gnz/s, 1.119 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019779 seconds (0.559 Gnz/s, 1.119 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019757 seconds (0.560 Gnz/s, 1.120 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019786 seconds (0.559 Gnz/s, 1.118 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019777 seconds (0.559 Gnz/s, 1.119 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019779 seconds (0.559 Gnz/s, 1.119 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019749 seconds (0.560 Gnz/s, 1.120 Gflop/s, 6.9 to 11.4 GB/s)
gemv: 0.019757 seconds (0.560 Gnz/s, 1.120 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019848 seconds (0.557 Gnz/s, 1.115 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019832 seconds (0.558 Gnz/s, 1.116 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019834 seconds (0.558 Gnz/s, 1.116 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019823 seconds (0.558 Gnz/s, 1.116 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019842 seconds (0.558 Gnz/s, 1.115 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019842 seconds (0.558 Gnz/s, 1.115 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019839 seconds (0.558 Gnz/s, 1.115 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019829 seconds (0.558 Gnz/s, 1.116 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.019834 seconds (0.558 Gnz/s, 1.116 Gflop/s, 6.9 to 11.3 GB/s)
