
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.623724 seconds (28.2 MB/s)
csr_from_coo: 5.414031 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.339261 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.2 to 16.8 GB/s)
gemv (warmup): 0.341604 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.1 to 16.7 GB/s)
gemv (warmup): 0.342320 seconds (0.827 Gnz/s, 1.654 Gflop/s, 10.1 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.341624 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.1 to 16.7 GB/s)
gemv: 0.343428 seconds (0.824 Gnz/s, 1.649 Gflop/s, 10.0 to 16.6 GB/s)
gemv: 0.345225 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344380 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344970 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344934 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344310 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344932 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344848 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344349 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344931 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344879 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344348 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344193 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344836 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344848 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344108 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344908 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344716 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344115 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344871 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344818 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344085 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344909 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344858 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344126 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344806 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345012 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344592 seconds (0.821 Gnz/s, 1.643 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344980 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345148 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344969 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345787 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345785 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345428 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344880 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345488 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345398 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345517 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345736 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345521 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345107 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.344839 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345586 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.345476 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
