
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.239748 seconds (32.2 MB/s)
csr_from_coo: 0.198292 seconds, 1219574 rows, 1219574 columns, 13544618 nonzeros, 4 to 13 nonzeros per row, 1 threads, 1219574 to 1219574 rows per thread, 13544618 to 13544618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.097294 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.097256 seconds (0.076 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.097257 seconds (0.076 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.097326 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097348 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097341 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097339 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097319 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097363 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097329 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097342 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097344 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097317 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097337 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097347 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097330 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097348 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097334 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097309 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097328 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097316 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097322 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097346 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097340 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097321 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097338 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097307 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097342 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097342 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097353 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097323 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097327 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097328 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097369 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097320 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097336 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097334 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097336 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097333 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097339 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097330 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097328 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097322 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097327 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097345 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097318 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097343 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097338 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097337 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097346 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097345 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097356 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097335 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097333 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097318 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097327 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097341 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097309 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097348 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097333 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097341 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097327 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097331 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097335 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097347 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097327 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097362 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097325 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097329 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.097345 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
