
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.570834 seconds (27.2 MB/s)
csr_from_coo: 0.016063 seconds, 21200 rows, 21200 columns, 1488768 nonzeros, 32 to 80 nonzeros per row, 1 threads, 21200 to 21200 rows per thread, 1488768 to 1488768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.001917 seconds (0.777 Gnz/s, 1.553 Gflop/s, 9.6 to 15.7 GB/s)
gemv (warmup): 0.001837 seconds (0.810 Gnz/s, 1.621 Gflop/s, 10.0 to 16.4 GB/s)
gemv (warmup): 0.001860 seconds (0.800 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001836 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001844 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001839 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001843 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001837 seconds (0.811 Gnz/s, 1.621 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001841 seconds (0.809 Gnz/s, 1.617 Gflop/s, 10.0 to 16.4 GB/s)
