
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.714813 seconds (23.8 MB/s)
csr_from_coo: 0.019424 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.001896 seconds (0.356 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv (warmup): 0.001868 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv (warmup): 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001892 seconds (0.356 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001866 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001877 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001870 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001865 seconds (0.361 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001864 seconds (0.362 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
