
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.668090 seconds (24.4 MB/s)
csr_from_coo: 0.207118 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.013691 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.4 GB/s)
gemv (warmup): 0.013412 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.2 to 16.7 GB/s)
gemv (warmup): 0.013421 seconds (0.824 Gnz/s, 1.649 Gflop/s, 10.2 to 16.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013449 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013459 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013454 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013461 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013455 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013447 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013462 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013444 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013450 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013455 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013449 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013445 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013459 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013440 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013450 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013443 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013445 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013466 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013463 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013452 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013458 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013453 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013452 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013466 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013445 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013447 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013472 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013450 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013468 seconds (0.821 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013445 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013442 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013464 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013457 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013448 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013463 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013458 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013449 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013476 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013443 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013459 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013454 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013440 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013465 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013453 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013453 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013461 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013461 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013451 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013478 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013451 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013450 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013455 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013450 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013465 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013451 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013446 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013477 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013451 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013451 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013470 seconds (0.821 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013453 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013458 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013467 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013454 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013457 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013448 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013447 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013463 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013455 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013451 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013474 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013464 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013465 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013452 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013454 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013468 seconds (0.821 Gnz/s, 1.643 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013439 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013451 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013461 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013455 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013454 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.2 to 16.7 GB/s)
