
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.061589 seconds (22.1 MB/s)
csr_from_coo: 0.019623 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.005470 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv (warmup): 0.005328 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv (warmup): 0.005299 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005327 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005321 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005328 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005325 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005322 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005314 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005310 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005329 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005310 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005301 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005303 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005326 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005328 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005317 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005327 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005304 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005327 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005313 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005326 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005311 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005334 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005308 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005322 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005317 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005322 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005316 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005330 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005305 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005327 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005316 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005305 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005319 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005308 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005309 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005309 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005308 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005305 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005330 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005313 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005321 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005303 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005311 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005327 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005326 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005317 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005321 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005304 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005332 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005313 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005307 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005325 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005309 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005325 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005331 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005312 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005325 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005298 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005322 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005311 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005319 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005315 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005331 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005299 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005328 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005326 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005310 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005324 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005313 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005321 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005307 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005326 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005313 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.3 to 5.0 GB/s)
