
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766984 seconds (26.2 MB/s)
csr_from_coo: 0.074142 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.015866 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.015145 seconds (0.111 Gnz/s, 0.443 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015114 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015128 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015110 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015138 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015114 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015133 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015120 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015108 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015140 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185702386,3350362009,21479806,332857400,16342228,143760,201942,57421,155456188,2.825635,2200.200563,0.131109,0.013564,2.727964,14.105903,888.462808,0.325687,1.522753
total,-1,1185702386,3350362009,21479806,332857400,16342228,143760,201942,57421,155456188,2.825635,2200.200563,0.131109,0.013564,2.727964,14.105903,888.462808,0.325687,1.522753
