
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.251663 seconds (25.9 MB/s)
csr_from_coo: 0.041869 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.045360 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.045264 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.045215 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.045280 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045307 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045291 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045280 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045262 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045250 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045298 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045314 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045313 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045254 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045317 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045299 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045262 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045285 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045299 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045313 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045347 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045308 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045299 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045324 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045314 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045273 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045333 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045300 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045290 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045263 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045286 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045306 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045305 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045294 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045287 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045235 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045300 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045286 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045299 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045282 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045310 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045262 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045306 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045242 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045290 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045268 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045301 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045271 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045268 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045318 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045280 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045306 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045278 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045293 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045271 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045296 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045270 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045298 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045314 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045297 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045306 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045327 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045270 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045262 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045315 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
