
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.613779 seconds (24.4 MB/s)
csr_from_coo: 0.017855 seconds, 23052 rows, 23052 columns, 1154814 nonzeros, 12 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1154814 to 1154814 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.002096 seconds (0.281 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.002070 seconds (0.284 Gnz/s, 1.116 Gflop/s, 7.0 to 11.3 GB/s)
gemv (warmup): 0.002039 seconds (0.289 Gnz/s, 1.133 Gflop/s, 7.1 to 11.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002040 seconds (0.289 Gnz/s, 1.132 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002042 seconds (0.288 Gnz/s, 1.131 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002052 seconds (0.287 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.002041 seconds (0.289 Gnz/s, 1.132 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002038 seconds (0.289 Gnz/s, 1.133 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002043 seconds (0.288 Gnz/s, 1.131 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002042 seconds (0.288 Gnz/s, 1.131 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002050 seconds (0.287 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.002039 seconds (0.289 Gnz/s, 1.133 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002045 seconds (0.288 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.002040 seconds (0.289 Gnz/s, 1.132 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002039 seconds (0.289 Gnz/s, 1.133 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.002052 seconds (0.287 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
