
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.791146 seconds (27.0 MB/s)
csr_from_coo: 0.301761 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.102341 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.102312 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.102289 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102436 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102386 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102454 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102442 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102488 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102435 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102490 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102420 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102466 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102442 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102428 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102449 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102438 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102539 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102568 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102471 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102447 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
