
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.022279 seconds (23.3 MB/s)
csr_from_coo: 0.042272 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.019967 seconds (0.058 Gnz/s, 0.210 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.020038 seconds (0.058 Gnz/s, 0.210 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.020027 seconds (0.058 Gnz/s, 0.210 Gflop/s, 1.7 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020089 seconds (0.058 Gnz/s, 0.209 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020087 seconds (0.058 Gnz/s, 0.209 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020093 seconds (0.058 Gnz/s, 0.209 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020197 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020237 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020235 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020245 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020252 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020246 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020249 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020248 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020265 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020257 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020259 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020255 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020251 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020251 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020250 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020259 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020267 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020252 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020273 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020271 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020291 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020279 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020275 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020283 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020287 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020275 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020246 seconds (0.058 Gnz/s, 0.208 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020285 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020295 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020299 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020272 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020287 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020282 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020268 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020292 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020268 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020277 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020278 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020274 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020265 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020278 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020281 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020308 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020301 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020305 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020303 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020311 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020295 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020300 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020296 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020302 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020284 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020300 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020302 seconds (0.058 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020351 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020353 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020346 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020340 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020345 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020328 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020332 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020342 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020335 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020340 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020352 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020362 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020337 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020341 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020343 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020350 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020318 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020334 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020333 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020336 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020329 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020329 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020345 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020348 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020326 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020332 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020337 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020338 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020312 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020322 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020339 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020353 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020365 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020339 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020349 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020353 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020347 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020334 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020355 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020333 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020348 seconds (0.057 Gnz/s, 0.207 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020356 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.020351 seconds (0.057 Gnz/s, 0.206 Gflop/s, 1.7 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449809915,4494847269,38990706,389874000,18094955,1248773,913252,190170,79675533,3.100301,2199.345925,0.054956,0.011720,2.284813,19.078301,782.145646,0.342324,2.043720
total,-1,1449809915,4494847269,38990706,389874000,18094955,1248773,913252,190170,79675533,3.100301,2199.345925,0.054956,0.011720,2.284813,19.078301,782.145646,0.342324,2.043720
