
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.084621 seconds (28.4 MB/s)
csr_from_coo: 0.036584 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.006065 seconds (0.575 Gnz/s, 1.151 Gflop/s, 7.5 to 11.9 GB/s)
gemv (warmup): 0.006009 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv (warmup): 0.006008 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006034 seconds (0.578 Gnz/s, 1.157 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006007 seconds (0.581 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.006028 seconds (0.579 Gnz/s, 1.158 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006026 seconds (0.579 Gnz/s, 1.158 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006011 seconds (0.580 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.006023 seconds (0.579 Gnz/s, 1.159 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006008 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.006028 seconds (0.579 Gnz/s, 1.158 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006038 seconds (0.578 Gnz/s, 1.156 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.006019 seconds (0.580 Gnz/s, 1.159 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006034 seconds (0.578 Gnz/s, 1.157 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.006041 seconds (0.578 Gnz/s, 1.155 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.006014 seconds (0.580 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.006039 seconds (0.578 Gnz/s, 1.156 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.006018 seconds (0.580 Gnz/s, 1.160 Gflop/s, 7.5 to 12.0 GB/s)
