
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.246304 seconds (27.1 MB/s)
csr_from_coo: 0.064403 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.009382 seconds (0.303 Gnz/s, 0.607 Gflop/s, 4.2 to 6.4 GB/s)
gemv (warmup): 0.009624 seconds (0.296 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv (warmup): 0.009644 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.1 to 6.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009665 seconds (0.294 Gnz/s, 0.589 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009672 seconds (0.294 Gnz/s, 0.589 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009697 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009831 seconds (0.290 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009808 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009812 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009824 seconds (0.290 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009817 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009813 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009823 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009804 seconds (0.290 Gnz/s, 0.581 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009818 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009814 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009827 seconds (0.290 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009852 seconds (0.289 Gnz/s, 0.578 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009824 seconds (0.290 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
