
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.074395 seconds (26.3 MB/s)
csr_from_coo: 0.062289 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.002371 seconds (0.797 Gnz/s, 3.166 Gflop/s, 19.3 to 31.8 GB/s)
gemv (warmup): 0.002255 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv (warmup): 0.002257 seconds (0.837 Gnz/s, 3.326 Gflop/s, 20.2 to 33.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002258 seconds (0.837 Gnz/s, 3.324 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002270 seconds (0.832 Gnz/s, 3.307 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.002254 seconds (0.838 Gnz/s, 3.331 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002253 seconds (0.839 Gnz/s, 3.332 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002252 seconds (0.839 Gnz/s, 3.333 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002255 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002291 seconds (0.825 Gnz/s, 3.276 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.002256 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002254 seconds (0.838 Gnz/s, 3.330 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002252 seconds (0.839 Gnz/s, 3.332 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002267 seconds (0.834 Gnz/s, 3.311 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.002254 seconds (0.838 Gnz/s, 3.330 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002253 seconds (0.839 Gnz/s, 3.332 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002253 seconds (0.839 Gnz/s, 3.331 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002265 seconds (0.834 Gnz/s, 3.315 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.002255 seconds (0.838 Gnz/s, 3.329 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002252 seconds (0.839 Gnz/s, 3.333 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002253 seconds (0.839 Gnz/s, 3.331 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002265 seconds (0.834 Gnz/s, 3.314 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.002254 seconds (0.838 Gnz/s, 3.330 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002255 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002253 seconds (0.839 Gnz/s, 3.331 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002252 seconds (0.839 Gnz/s, 3.334 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002263 seconds (0.835 Gnz/s, 3.316 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.002253 seconds (0.839 Gnz/s, 3.332 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002257 seconds (0.837 Gnz/s, 3.326 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002254 seconds (0.838 Gnz/s, 3.331 Gflop/s, 20.3 to 33.5 GB/s)
