
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.537295 seconds (24.8 MB/s)
csr_from_coo: 0.046406 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.009647 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.009540 seconds (0.133 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.009517 seconds (0.133 Gnz/s, 0.513 Gflop/s, 3.3 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009534 seconds (0.133 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009539 seconds (0.133 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009501 seconds (0.133 Gnz/s, 0.514 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009518 seconds (0.133 Gnz/s, 0.513 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009506 seconds (0.133 Gnz/s, 0.514 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009475 seconds (0.134 Gnz/s, 0.515 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009528 seconds (0.133 Gnz/s, 0.513 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009513 seconds (0.133 Gnz/s, 0.513 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009565 seconds (0.132 Gnz/s, 0.511 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.009633 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009632 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009655 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009630 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009624 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009635 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009643 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009647 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009597 seconds (0.132 Gnz/s, 0.509 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009624 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009629 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009636 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009621 seconds (0.131 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009657 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009620 seconds (0.131 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009640 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009604 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009653 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009647 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009697 seconds (0.130 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009661 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009662 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009671 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009634 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009677 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009642 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009609 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009632 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009659 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009630 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009616 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009628 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009623 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009643 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009638 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009669 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009663 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009678 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009651 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009614 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009628 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009667 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009659 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009642 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009668 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009641 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009630 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009633 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009664 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009683 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009642 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009648 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009695 seconds (0.130 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009641 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009628 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009639 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009653 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009645 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009686 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009657 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009653 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009656 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009667 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009637 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009608 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009640 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009685 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009633 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009640 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009670 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009635 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009650 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009642 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009645 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009659 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009631 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009652 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009669 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009674 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009612 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009635 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009659 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009637 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009661 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009625 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009619 seconds (0.132 Gnz/s, 0.508 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009652 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009655 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009670 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009648 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009679 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,561443118,2151849773,8837606,210582400,12896452,262675,386095,180499,71990348,3.832712,2199.681780,0.128224,0.021961,3.295346,9.034051,870.087224,0.264035,0.978255
total,-1,561443118,2151849773,8837606,210582400,12896452,262675,386095,180499,71990348,3.832712,2199.681780,0.128224,0.021961,3.295346,9.034051,870.087224,0.264035,0.978255
