
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.675570 seconds (28.4 MB/s)
csr_from_coo: 0.031525 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.029925 seconds (0.051 Gnz/s, 0.184 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.029909 seconds (0.051 Gnz/s, 0.184 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.030053 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030090 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030051 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030072 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030046 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030038 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.029985 seconds (0.051 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030040 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030058 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030066 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030046 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030008 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030047 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030093 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030075 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030032 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030068 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030100 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030113 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030033 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030096 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030023 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030074 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.030128 seconds (0.051 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
