
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.792734 seconds (26.0 MB/s)
csr_from_coo: 0.299744 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.069029 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.068892 seconds (0.150 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.068964 seconds (0.150 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.069008 seconds (0.150 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069054 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069083 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069100 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069073 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069123 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069058 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069033 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069060 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.068997 seconds (0.150 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069066 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069125 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069057 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069084 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069131 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.069138 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
