
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.539705 seconds (31.9 MB/s)
csr_from_coo: 0.047974 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.037730 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.037654 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.037552 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037573 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037639 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037645 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037769 seconds (0.041 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037655 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037692 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037725 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037700 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037609 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037695 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037742 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037666 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037645 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037651 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037725 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037733 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037639 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037661 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037680 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037743 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037657 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037711 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037688 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037773 seconds (0.041 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037682 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037706 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037648 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037730 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037622 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037625 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037639 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037661 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037600 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037731 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037676 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037731 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037642 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037643 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037675 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037744 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037670 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037724 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037733 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037720 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037706 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037723 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037683 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037686 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037752 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037747 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037693 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037638 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037685 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037700 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037692 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037729 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037721 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037638 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037721 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037736 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037653 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037646 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037642 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037694 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037693 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037682 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037708 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037656 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037691 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037682 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037757 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037693 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037616 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037749 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037646 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037661 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037724 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037682 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037706 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037636 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037720 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037699 seconds (0.042 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037642 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.037664 seconds (0.042 Gnz/s, 0.146 Gflop/s, 1.1 to 1.6 GB/s)
