
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.025841 seconds (22.3 MB/s)
csr_from_coo: 0.042386 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.001040 seconds (1.094 Gnz/s, 4.364 Gflop/s, 26.3 to 43.7 GB/s)
gemv (warmup): 0.001077 seconds (1.056 Gnz/s, 4.213 Gflop/s, 25.4 to 42.2 GB/s)
gemv (warmup): 0.001059 seconds (1.074 Gnz/s, 4.284 Gflop/s, 25.8 to 42.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001052 seconds (1.081 Gnz/s, 4.315 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001061 seconds (1.073 Gnz/s, 4.280 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.001052 seconds (1.082 Gnz/s, 4.316 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001062 seconds (1.072 Gnz/s, 4.276 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.001049 seconds (1.084 Gnz/s, 4.325 Gflop/s, 26.1 to 43.3 GB/s)
gemv: 0.001049 seconds (1.085 Gnz/s, 4.327 Gflop/s, 26.1 to 43.4 GB/s)
gemv: 0.001037 seconds (1.097 Gnz/s, 4.377 Gflop/s, 26.4 to 43.9 GB/s)
gemv: 0.001066 seconds (1.068 Gnz/s, 4.259 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001045 seconds (1.089 Gnz/s, 4.344 Gflop/s, 26.2 to 43.5 GB/s)
gemv: 0.001050 seconds (1.083 Gnz/s, 4.322 Gflop/s, 26.1 to 43.3 GB/s)
gemv: 0.001053 seconds (1.081 Gnz/s, 4.312 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001055 seconds (1.079 Gnz/s, 4.304 Gflop/s, 26.0 to 43.1 GB/s)
gemv: 0.001056 seconds (1.077 Gnz/s, 4.296 Gflop/s, 25.9 to 43.1 GB/s)
