
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.959952 seconds (30.4 MB/s)
csr_from_coo: 0.102302 seconds, 1489752 rows, 1489752 columns, 10319760 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1489752 to 1489752 rows per thread, 10319760 to 10319760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.155099 seconds (0.067 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.155092 seconds (0.067 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.155081 seconds (0.067 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.155227 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155295 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155276 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155229 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155283 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155339 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155270 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155277 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155257 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155277 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155215 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155275 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
