
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466932 seconds (24.6 MB/s)
csr_from_coo: 0.027462 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.008036 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.007857 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007864 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007882 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007863 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007885 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007895 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007878 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007895 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007863 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007882 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007881 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007885 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007884 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007864 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007887 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007886 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
