
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.465990 seconds (24.7 MB/s)
csr_from_coo: 0.028161 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.008217 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.008056 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.008052 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008081 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008082 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008055 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008076 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008060 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008064 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008081 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008069 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008085 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008067 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008051 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008058 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008076 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008063 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008047 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008061 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008064 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008074 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008077 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008062 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008050 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008067 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008060 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008078 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008077 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008068 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008058 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008078 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008076 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008087 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008063 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008045 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008071 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008077 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008069 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008072 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008043 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008075 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008087 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008074 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008075 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008064 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008056 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008060 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008076 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008076 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008079 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008049 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008061 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008067 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008072 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008086 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008052 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008064 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008074 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008081 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008080 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008055 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008059 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008078 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008077 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008075 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008074 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008040 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008090 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008071 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008084 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008055 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008080 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008068 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008068 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008055 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008059 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008073 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008084 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008073 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008073 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008041 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008065 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008086 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008078 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008074 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008071 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008054 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008072 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008062 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008076 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008070 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008055 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008073 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008064 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008074 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008061 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008059 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1042681070,1805745740,26915106,278312200,8777544,863056,94948,49222,21418044,1.731829,2200.341644,0.020541,0.008280,2.962333,32.796660,1389.315266,0.468994,0.820666
total,-1,1042681070,1805745740,26915106,278312200,8777544,863056,94948,49222,21418044,1.731829,2200.341644,0.020541,0.008280,2.962333,32.796660,1389.315266,0.468994,0.820666
