
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.421389 seconds (28.9 MB/s)
csr_from_coo: 0.559494 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.056441 seconds (0.270 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.056382 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.056363 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.056378 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056346 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056342 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056344 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056352 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056350 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056374 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056378 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056379 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056383 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056343 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056343 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056399 seconds (0.270 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056358 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056343 seconds (0.271 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.056376 seconds (0.270 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
