
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551469 seconds (26.7 MB/s)
csr_from_coo: 0.173574 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.037952 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.037767 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.037787 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037849 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037832 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037839 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037842 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037818 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037823 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037856 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037826 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037825 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037835 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037839 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037824 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037833 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037843 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037853 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037875 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037811 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037811 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037858 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037823 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037826 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037843 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037825 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037845 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037813 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037843 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037847 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037842 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037847 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037829 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037834 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037860 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037836 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037831 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037854 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037830 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037834 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037821 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037834 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037824 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037853 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037821 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037832 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037848 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037845 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037838 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037869 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037831 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037844 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037838 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037845 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037826 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037846 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037842 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037841 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037846 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037823 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037811 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037843 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037827 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037813 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037804 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037852 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037856 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037842 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037829 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037880 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037858 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
