
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.648885 seconds (28.7 MB/s)
csr_from_coo: 0.550707 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.040659 seconds (0.394 Gnz/s, 1.578 Gflop/s, 9.7 to 15.9 GB/s)
gemv (warmup): 0.040299 seconds (0.398 Gnz/s, 1.592 Gflop/s, 9.8 to 16.1 GB/s)
gemv (warmup): 0.040324 seconds (0.398 Gnz/s, 1.591 Gflop/s, 9.8 to 16.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040408 seconds (0.397 Gnz/s, 1.587 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040405 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040381 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040331 seconds (0.398 Gnz/s, 1.591 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040364 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040372 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040339 seconds (0.398 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040376 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040345 seconds (0.397 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040375 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040359 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040397 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040377 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040402 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040385 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040373 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040342 seconds (0.398 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040337 seconds (0.398 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040394 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040375 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040342 seconds (0.398 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040362 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040359 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040348 seconds (0.397 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040356 seconds (0.397 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040387 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040365 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040342 seconds (0.398 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040378 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040374 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040407 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040392 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040402 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040380 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040367 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040354 seconds (0.397 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040360 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040389 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040409 seconds (0.397 Gnz/s, 1.587 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040342 seconds (0.398 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040357 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040366 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040404 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040387 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040392 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040362 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040368 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040362 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040362 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040411 seconds (0.397 Gnz/s, 1.587 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040349 seconds (0.397 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040365 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040364 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040368 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040374 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040397 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040385 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040386 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040358 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040401 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040379 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040384 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040418 seconds (0.397 Gnz/s, 1.587 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040352 seconds (0.397 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040385 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040365 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040385 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040404 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.040367 seconds (0.397 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040395 seconds (0.397 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
