
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.367497 seconds (31.3 MB/s)
csr_from_coo: 0.049202 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.010104 seconds (0.550 Gnz/s, 1.101 Gflop/s, 7.6 to 11.7 GB/s)
gemv (warmup): 0.010067 seconds (0.552 Gnz/s, 1.105 Gflop/s, 7.7 to 11.7 GB/s)
gemv (warmup): 0.010056 seconds (0.553 Gnz/s, 1.106 Gflop/s, 7.7 to 11.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010091 seconds (0.551 Gnz/s, 1.102 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010098 seconds (0.551 Gnz/s, 1.101 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010087 seconds (0.551 Gnz/s, 1.102 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010091 seconds (0.551 Gnz/s, 1.102 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010081 seconds (0.552 Gnz/s, 1.103 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010077 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010087 seconds (0.551 Gnz/s, 1.102 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010079 seconds (0.552 Gnz/s, 1.103 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010081 seconds (0.552 Gnz/s, 1.103 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010083 seconds (0.551 Gnz/s, 1.103 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010082 seconds (0.551 Gnz/s, 1.103 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010082 seconds (0.551 Gnz/s, 1.103 Gflop/s, 7.7 to 11.7 GB/s)
