
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.506691 seconds (23.2 MB/s)
csr_from_coo: 0.016603 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003909 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.4 to 9.6 GB/s)
gemv (warmup): 0.003897 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.4 to 9.6 GB/s)
gemv (warmup): 0.003900 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.4 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003899 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003932 seconds (0.445 Gnz/s, 0.890 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003904 seconds (0.448 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003902 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003911 seconds (0.448 Gnz/s, 0.895 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003904 seconds (0.448 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003920 seconds (0.447 Gnz/s, 0.893 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003903 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003889 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003906 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003903 seconds (0.448 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003925 seconds (0.446 Gnz/s, 0.892 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003904 seconds (0.448 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003885 seconds (0.451 Gnz/s, 0.901 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003907 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003905 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003933 seconds (0.445 Gnz/s, 0.890 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003903 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003942 seconds (0.444 Gnz/s, 0.888 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003910 seconds (0.448 Gnz/s, 0.895 Gflop/s, 6.4 to 9.6 GB/s)
gemv: 0.003918 seconds (0.447 Gnz/s, 0.893 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003937 seconds (0.445 Gnz/s, 0.889 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003920 seconds (0.446 Gnz/s, 0.893 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003929 seconds (0.445 Gnz/s, 0.891 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003920 seconds (0.446 Gnz/s, 0.893 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.003918 seconds (0.447 Gnz/s, 0.894 Gflop/s, 6.3 to 9.6 GB/s)
