
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547802 seconds (23.2 MB/s)
csr_from_coo: 0.016627 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003957 seconds (0.442 Gnz/s, 0.885 Gflop/s, 6.3 to 9.5 GB/s)
gemv (warmup): 0.003977 seconds (0.440 Gnz/s, 0.880 Gflop/s, 6.2 to 9.4 GB/s)
gemv (warmup): 0.003971 seconds (0.441 Gnz/s, 0.882 Gflop/s, 6.3 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003973 seconds (0.441 Gnz/s, 0.881 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003975 seconds (0.440 Gnz/s, 0.881 Gflop/s, 6.2 to 9.5 GB/s)
gemv: 0.003993 seconds (0.438 Gnz/s, 0.877 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.003978 seconds (0.440 Gnz/s, 0.880 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.003969 seconds (0.441 Gnz/s, 0.882 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003977 seconds (0.440 Gnz/s, 0.880 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.003963 seconds (0.442 Gnz/s, 0.883 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003975 seconds (0.440 Gnz/s, 0.881 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003966 seconds (0.441 Gnz/s, 0.883 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003993 seconds (0.438 Gnz/s, 0.877 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.003963 seconds (0.442 Gnz/s, 0.883 Gflop/s, 6.3 to 9.5 GB/s)
gemv: 0.003926 seconds (0.446 Gnz/s, 0.892 Gflop/s, 6.3 to 9.6 GB/s)
