
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178264 seconds (26.3 MB/s)
csr_from_coo: 0.036948 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.001077 seconds (0.940 Gnz/s, 3.744 Gflop/s, 22.6 to 37.6 GB/s)
gemv (warmup): 0.001056 seconds (0.959 Gnz/s, 3.821 Gflop/s, 23.1 to 38.3 GB/s)
gemv (warmup): 0.001084 seconds (0.934 Gnz/s, 3.722 Gflop/s, 22.5 to 37.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001063 seconds (0.952 Gnz/s, 3.793 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.820 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001052 seconds (0.962 Gnz/s, 3.834 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.820 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001054 seconds (0.960 Gnz/s, 3.826 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001055 seconds (0.959 Gnz/s, 3.822 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001069 seconds (0.947 Gnz/s, 3.773 Gflop/s, 22.8 to 37.9 GB/s)
gemv: 0.001066 seconds (0.950 Gnz/s, 3.784 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.001055 seconds (0.959 Gnz/s, 3.822 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.821 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001054 seconds (0.961 Gnz/s, 3.828 Gflop/s, 23.2 to 38.4 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.812 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001084 seconds (0.934 Gnz/s, 3.721 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.812 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.817 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001054 seconds (0.960 Gnz/s, 3.826 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.818 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001062 seconds (0.954 Gnz/s, 3.799 Gflop/s, 23.0 to 38.1 GB/s)
gemv: 0.001054 seconds (0.961 Gnz/s, 3.827 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.821 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.823 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001069 seconds (0.947 Gnz/s, 3.774 Gflop/s, 22.8 to 37.9 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.821 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.824 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.820 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.812 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001055 seconds (0.959 Gnz/s, 3.822 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001053 seconds (0.961 Gnz/s, 3.830 Gflop/s, 23.2 to 38.4 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.805 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001055 seconds (0.959 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001067 seconds (0.949 Gnz/s, 3.780 Gflop/s, 22.9 to 37.9 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001067 seconds (0.949 Gnz/s, 3.779 Gflop/s, 22.9 to 37.9 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.811 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.823 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.808 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.820 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001067 seconds (0.949 Gnz/s, 3.780 Gflop/s, 22.9 to 37.9 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.820 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001088 seconds (0.931 Gnz/s, 3.708 Gflop/s, 22.4 to 37.2 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.805 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001053 seconds (0.961 Gnz/s, 3.829 Gflop/s, 23.2 to 38.4 GB/s)
gemv: 0.001052 seconds (0.963 Gnz/s, 3.836 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.805 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001073 seconds (0.943 Gnz/s, 3.758 Gflop/s, 22.7 to 37.7 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.817 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.817 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.824 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001085 seconds (0.933 Gnz/s, 3.717 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.804 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001092 seconds (0.927 Gnz/s, 3.695 Gflop/s, 22.3 to 37.1 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001069 seconds (0.947 Gnz/s, 3.774 Gflop/s, 22.8 to 37.9 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.825 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001052 seconds (0.962 Gnz/s, 3.833 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.809 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.824 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001071 seconds (0.946 Gnz/s, 3.767 Gflop/s, 22.8 to 37.8 GB/s)
gemv: 0.001057 seconds (0.957 Gnz/s, 3.814 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.815 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001073 seconds (0.944 Gnz/s, 3.760 Gflop/s, 22.7 to 37.7 GB/s)
