
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.499809 seconds (28.7 MB/s)
csr_from_coo: 0.068395 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv: 0.007093 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007087 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007075 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007086 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007092 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007082 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007095 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007091 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007092 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007082 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007084 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007092 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007075 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007085 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007092 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007080 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007082 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007086 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007077 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007092 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007096 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007083 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007080 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007094 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007080 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007083 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007094 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007084 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007075 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007089 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007091 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007095 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007076 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007093 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007083 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007085 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007094 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007075 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007091 seconds (0.312 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007095 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007080 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007085 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007092 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007090 seconds (0.312 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007086 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007073 seconds (0.313 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007088 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007086 seconds (0.313 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.007077 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.6 to 12.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,730479888,1579353486,7920406,307075400,20458720,3180,25972,7070,35217617,2.162077,2201.263493,0.048212,0.027962,7.289148,11.039264,1723.015395,0.236381,0.717476
total,-1,730479888,1579353486,7920406,307075400,20458720,3180,25972,7070,35217617,2.162077,2201.263493,0.048212,0.027962,7.289148,11.039264,1723.015395,0.236381,0.717476
