
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.155162 seconds (25.4 MB/s)
csr_from_coo: 0.012017 seconds, 22560 rows, 22560 columns, 1014951 nonzeros, 1 to 112 nonzeros per row, 1 threads, 22560 to 22560 rows per thread, 1014951 to 1014951 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.003252 seconds (0.312 Gnz/s, 0.624 Gflop/s, 3.9 to 6.4 GB/s)
gemv (warmup): 0.003162 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.003179 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003162 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003160 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003175 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003160 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003163 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003172 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003162 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003162 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003176 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003159 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.003162 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
