
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.696909 seconds (29.7 MB/s)
csr_from_coo: 8.831234 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 1.566221 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.566845 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.567112 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.580681 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577902 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577854 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577215 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577036 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.576701 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.576526 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.606922 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.597023 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.595558 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.594992 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.594144 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.594200 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.592775 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.589394 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.589455 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.588845 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.588497 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.587832 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.586931 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.584513 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.584081 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.584185 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.583541 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.583218 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582952 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.583101 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582688 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582857 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582778 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582393 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582780 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.582286 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.581882 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.581366 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.580936 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.581477 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.580898 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.580620 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.580771 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.578955 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.579308 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.579427 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.579546 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.579522 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577680 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577090 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.576918 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.577531 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.581277 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.580133 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.579494 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.579428 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
