
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.509206 seconds (24.7 MB/s)
csr_from_coo: 0.066938 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.021801 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021492 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021551 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021557 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021559 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021628 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021694 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021704 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021709 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021680 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.5 to 2.2 GB/s)
