
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.083897 seconds (26.1 MB/s)
csr_from_coo: 0.091139 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 255 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.022080 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.021689 seconds (0.107 Gnz/s, 0.213 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.021727 seconds (0.106 Gnz/s, 0.213 Gflop/s, 1.6 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021825 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021789 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021768 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021782 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021805 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021776 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021787 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021804 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.021785 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
