
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.718396 seconds (27.8 MB/s)
csr_from_coo: 0.061872 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.051311 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.051287 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.051254 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.051342 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051382 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051337 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051346 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051341 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051345 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051346 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051364 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051344 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051353 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051342 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051343 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051343 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051344 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051368 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051339 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051354 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051350 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051382 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051356 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051360 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051370 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051332 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051336 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051352 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051353 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051376 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051377 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051343 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051344 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051341 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051349 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051352 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051351 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051373 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051337 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051344 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051369 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051360 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051362 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051339 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051363 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051332 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051347 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051350 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051347 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051344 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051365 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051347 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051363 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051335 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051353 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051348 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051363 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051350 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051351 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051375 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051336 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051349 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051355 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051360 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051353 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051348 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051364 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051356 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051342 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051325 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051380 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051350 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051353 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051348 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051365 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051364 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051363 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051354 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051326 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051373 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051356 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051339 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051336 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051326 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051356 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051362 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051376 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051355 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051361 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051350 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051352 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051354 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051357 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051361 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051362 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051356 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
