
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.180813 seconds (30.0 MB/s)
csr_from_coo: 0.972336 seconds, 3774768 rows, 3774768 columns, 16518948 nonzeros, 0 to 770 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 16518948 to 16518948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.378418 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.380528 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.381413 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.382256 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382581 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382555 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382687 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382706 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382973 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382936 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382905 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383090 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383223 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382970 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383168 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382913 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383250 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383226 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383437 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383245 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383341 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383411 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383278 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383308 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383345 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.383549 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
