
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.436550 seconds (23.2 MB/s)
csr_from_coo: 0.047082 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.012064 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.011902 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
gemv (warmup): 0.011906 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011963 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.011962 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.011940 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.011955 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.011923 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011952 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.011977 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.011934 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.4 GB/s)
