
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.299563 seconds (24.5 MB/s)
csr_from_coo: 0.162208 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.047194 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047243 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047311 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047441 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047428 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047483 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047473 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047461 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047519 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047592 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047589 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047599 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047561 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047623 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047606 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047638 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047629 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047623 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047643 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047632 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047657 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047665 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047655 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047696 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047666 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047695 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047686 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047673 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047663 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047679 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047698 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047756 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047690 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047703 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047735 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047705 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047750 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047741 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047695 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047739 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047804 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047841 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047827 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047799 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047811 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047839 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047790 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047790 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047809 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047830 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047793 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047814 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047835 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047825 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047891 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047792 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047804 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047826 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047845 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047837 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047836 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047792 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047819 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047823 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047835 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047846 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047859 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047828 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047836 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047835 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047842 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047861 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047870 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047829 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047875 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047847 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047882 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047806 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047867 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047855 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047865 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047861 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047861 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047843 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047881 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047870 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047817 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047826 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047832 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047845 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047864 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047806 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047859 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047859 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047877 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047829 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047840 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047905 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047892 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047849 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047792 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047880 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047920 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4695181264,10532631918,239441806,393406400,316366683,7536522,80745433,9387291,403902215,2.243285,2199.032679,0.086025,0.048184,12.494659,49.991337,378.537341,0.030296,4.789666
total,-1,4695181264,10532631918,239441806,393406400,316366683,7536522,80745433,9387291,403902215,2.243285,2199.032679,0.086025,0.048184,12.494659,49.991337,378.537341,0.030296,4.789666
