
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.411760 seconds (29.3 MB/s)
csr_from_coo: 0.995285 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.217946 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.219014 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.219165 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.220591 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220557 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220532 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220574 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220642 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220761 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220817 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220835 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220800 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221481 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221008 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221454 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221247 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222303 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223998 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223867 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223700 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223672 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224053 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223973 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224037 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223762 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223782 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223766 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223699 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223716 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223708 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224089 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223917 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223950 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223809 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223906 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223868 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223936 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224032 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224014 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223813 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223931 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223894 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223814 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223885 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223801 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223952 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223840 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223861 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223960 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223997 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223924 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223735 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223785 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223917 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
