
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.281360 seconds (29.9 MB/s)
csr_from_coo: 0.111442 seconds, 1971281 rows, 1971281 columns, 5533214 nonzeros, 0 to 12 nonzeros per row, 1 threads, 1971281 to 1971281 rows per thread, 5533214 to 5533214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.096559 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.096537 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.096524 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.096646 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096670 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096660 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096647 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096652 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096659 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096678 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096695 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096677 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096667 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096690 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096688 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096640 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096643 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096667 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096664 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096671 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096678 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096678 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096682 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096668 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096663 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096657 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096668 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096653 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096685 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096646 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096644 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096686 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096662 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096638 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096665 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096668 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096642 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096660 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096639 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096674 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096658 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096681 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096666 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096678 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096663 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096664 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096678 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096689 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096635 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096699 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096667 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096647 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096691 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096693 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096692 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096670 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096653 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096665 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096641 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096640 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096664 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096668 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096689 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096684 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096648 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096664 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096662 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096672 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096664 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096648 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096671 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096671 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096674 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096670 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096656 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096684 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096673 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096677 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096672 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096663 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096669 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096667 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096681 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096660 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096664 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096683 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096639 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096673 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096681 seconds (0.029 Gnz/s, 0.114 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.096650 seconds (0.029 Gnz/s, 0.115 Gflop/s, 1.2 to 1.5 GB/s)
