
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.670710 seconds (26.2 MB/s)
csr_from_coo: 0.927057 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.226838 seconds (0.138 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv (warmup): 0.226578 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv (warmup): 0.226609 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.227033 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227086 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227000 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227021 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227116 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227047 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227085 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227070 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227105 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227022 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227137 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227129 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227123 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227114 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227101 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227233 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227155 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227225 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227129 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227199 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.227137 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
