
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.697060 seconds (29.2 MB/s)
csr_from_coo: 1.946793 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.439460 seconds (0.149 Gnz/s, 0.581 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.441056 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.441819 seconds (0.148 Gnz/s, 0.578 Gflop/s, 3.6 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.441390 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.441711 seconds (0.148 Gnz/s, 0.578 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.442015 seconds (0.148 Gnz/s, 0.578 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.442749 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.442641 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.442660 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.442609 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.442434 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
