
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.198833 seconds (28.3 MB/s)
csr_from_coo: 0.437010 seconds, 638802 rows, 638802 columns, 28614564 nonzeros, 15 to 318 nonzeros per row, 1 threads, 638802 to 638802 rows per thread, 28614564 to 28614564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.098793 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.098724 seconds (0.148 Gnz/s, 0.580 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.098720 seconds (0.148 Gnz/s, 0.580 Gflop/s, 3.6 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.098880 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098907 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098882 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098891 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098881 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098874 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098955 seconds (0.148 Gnz/s, 0.578 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098886 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098925 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098909 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098910 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098957 seconds (0.148 Gnz/s, 0.578 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098900 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098904 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098911 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098917 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098954 seconds (0.148 Gnz/s, 0.578 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098895 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
