
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.414271 seconds (26.1 MB/s)
csr_from_coo: 0.028914 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.004118 seconds (0.250 Gnz/s, 0.978 Gflop/s, 6.1 to 10.0 GB/s)
gemv (warmup): 0.004060 seconds (0.254 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv (warmup): 0.004051 seconds (0.254 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004060 seconds (0.254 Gnz/s, 0.992 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.004077 seconds (0.253 Gnz/s, 0.988 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.004056 seconds (0.254 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.004050 seconds (0.254 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.004072 seconds (0.253 Gnz/s, 0.989 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.004058 seconds (0.254 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.004084 seconds (0.252 Gnz/s, 0.987 Gflop/s, 6.2 to 10.0 GB/s)
