
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 34.003073 seconds (34.0 MB/s)
csr_from_coo: 4.612681 seconds, 67716231 rows, 67716231 columns, 138778562 nonzeros, 1 to 35 nonzeros per row, 1 threads, 67716231 to 67716231 rows per thread, 138778562 to 138778562 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 3.162200 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.161972 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.162066 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.166693 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166792 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166407 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166258 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166150 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166236 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166118 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166023 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166037 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166193 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166012 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166131 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165982 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166237 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166139 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166021 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166257 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166166 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166049 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166406 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166849 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166171 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166176 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166022 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166385 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166045 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166302 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166237 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166034 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166085 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166165 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166253 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166315 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166060 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166072 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166222 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166292 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166235 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165975 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166767 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166558 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166091 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166133 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166170 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166294 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166262 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166190 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165987 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166099 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166125 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165960 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166184 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166046 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166297 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166260 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166113 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166364 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166058 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166762 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166360 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166158 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166117 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166340 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166060 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166338 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166388 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166403 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166211 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166311 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166014 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166117 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166335 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166221 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165991 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166152 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165912 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166432 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166381 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166376 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166214 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166152 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166103 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166297 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166266 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166185 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166325 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166164 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166079 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165980 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166271 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166320 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166065 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166050 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166072 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166129 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166201 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166582 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.165986 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166067 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166201 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
