
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 91.502397 seconds (34.9 MB/s)
csr_from_coo: 13.141268 seconds, 170728175 rows, 170728175 columns, 360585172 nonzeros, 1 to 40 nonzeros per row, 1 threads, 170728175 to 170728175 rows per thread, 360585172 to 360585172 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 8.002060 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv (warmup): 8.002271 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv (warmup): 8.001742 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 8.012449 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012279 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012389 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012213 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012185 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012574 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012933 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012302 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012434 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012300 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012669 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012641 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012404 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.013130 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012507 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012258 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012335 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012207 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.011905 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012641 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012324 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.013194 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012830 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012450 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012427 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012323 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012468 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012643 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.013383 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012483 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012620 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012334 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012677 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012492 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012018 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012677 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012776 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012706 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012063 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012766 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012168 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012353 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012448 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.013163 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012552 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012627 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012468 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012269 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012806 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012483 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.012655 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.013436 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
