
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284251 seconds (25.1 MB/s)
csr_from_coo: 0.084051 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.030425 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030316 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030334 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030350 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030345 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030343 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030344 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030346 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030338 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030339 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030362 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030372 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030373 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030342 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030355 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030353 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030367 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030358 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030361 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030363 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030353 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030357 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030333 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030355 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030350 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030357 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030344 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030359 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030353 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030355 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030369 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030394 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030360 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030354 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030368 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030377 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030370 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030366 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030366 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030360 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030369 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030353 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030352 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030353 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030371 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030372 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030370 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030350 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030374 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030373 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030379 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030354 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030371 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030351 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030340 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030355 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030354 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030351 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030346 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030342 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030344 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030347 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030358 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030373 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030344 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030358 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030376 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030363 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030363 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030360 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030354 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030376 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030373 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030365 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030369 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030359 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030361 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030348 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030351 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030347 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030362 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
